id,conta,valor,data_transacao,descricao,tipo,status,referencia_externa,canal,moeda,created_at,updated_at,usuario_operador,ip_operador
1,001234-5,-156.75,"2024-03-15 09:23:45","PIX para Mercado Delivery",pix,concluida,PIX89745632,mobile,BRL,"2024-03-15 09:23:45","2024-03-15 09:23:45",cliente_app,192.168.1.105
2,001234-5,5280.00,"2024-03-14 08:00:12","Salário - Tech Corp LTDA",ted,concluida,TED20240314001,banco_origem,BRL,"2024-03-14 08:00:12","2024-03-14 08:00:12",sistema_folha,10.0.5.123
3,001234-5,-1000.00,"2024-03-14 15:45:22","Transferência para Poupança",internal,concluida,INT20240314003,web,BRL,"2024-03-14 15:45:22","2024-03-14 15:45:22",cliente_web,189.54.123.45
4,001234-5,1450.50,"2024-03-13 19:12:33","PIX de Ana - Aluguel",pix,concluida,PIX[phone],mobile,BRL,"2024-03-13 19:12:33","2024-03-13 19:12:33",cliente_externo,177.98.234.12
5,001234-5,-2785.90,"2024-03-13 16:30:00","Pagamento Cartão Nubank",ted,concluida,TED20240313005,web,BRL,"2024-03-13 16:30:00","2024-03-13 16:30:00",cliente_web,189.54.123.45
6,001234-5,-89.90,"2024-03-12 10:15:42","Farmácia São João",pix,concluida,PIX[phone],mobile,BRL,"2024-03-12 10:15:42","2024-03-12 10:15:42",cliente_app,192.168.1.105
7,001234-5,325.45,"2024-03-12 11:20:18","Transferência de Investimentos",internal,concluida,INT20240312007,web,BRL,"2024-03-12 11:20:18","2024-03-12 11:20:18",sistema_invest,10.0.5.89
8,001234-5,-42.80,"2024-03-11 20:45:33","Uber Viagens",pix,concluida,PIX[phone],mobile,BRL,"2024-03-11 20:45:33","2024-03-11 20:45:33",cliente_app,192.168.0.15
9,001234-5,-129.99,"2024-03-11 14:22:55","Pagamento Internet Vivo",ted,concluida,TED20240311009,web,BRL,"2024-03-11 14:22:55","2024-03-11 14:22:55",cliente_web,189.54.123.45
10,001234-5,-64.90,"2024-03-10 19:33:21","iFood Refeições",pix,concluida,PIX[phone],mobile,BRL,"2024-03-10 19:33:21","2024-03-10 19:33:21",cliente_app,192.168.1.105 